Country,Code,year,life_exp,cancer_rate
Early-demographic dividend,EAR,1995,62.61931898,
East Asia & Pacific,EAS,1995,69.79646699,
Europe & Central Asia (excluding high income),ECA,1995,66.11231926,
Europe & Central Asia,ECS,1995,71.68064004,
Ecuador,ECU,1995,70.972,149.7
"Egypt, Arab Rep.",EGY,1995,66.779,157.5
Euro area,EMU,1995,76.95586062,
Eritrea,ERI,1995,52.316,98.1
Spain,ESP,1995,77.98073171,264.6
Estonia,EST,1995,67.54390244,274.2
Ethiopia,ETH,1995,49.303,103.4
European Union,EUU,1995,75.67686843,
Fragile and conflict affected situations,FCS,1995,53.41823721,
Finland,FIN,1995,76.4095122,260.9
Fiji,FJI,1995,65.15,168.7
France,FRA,1995,77.75121951,320.1
Faroe Islands,FRO,1995,77.36829268,
"Micronesia, Fed. Sts.",FSM,1995,64.049,
Gabon,GAB,1995,60.175,113.8
United Kingdom,GBR,1995,76.83658537,296.1
Georgia,GEO,1995,69.718,191.3
Ghana,GHA,1995,57.528,114.6
Guinea,GIN,1995,51.744,113.8
"Gambia, The",GMB,1995,53.889,
Guinea-Bissau,GNB,1995,48.658,104.8
Equatorial Guinea,GNQ,1995,51.184,108.3
Greece,GRC,1995,77.58536585,260.4
Grenada,GRD,1995,71.356,
Guatemala,GTM,1995,65.09,120
Guam,GUM,1995,73.267,178.1
Guyana,GUY,1995,64.064,141.2
High income,HIC,1995,76.28550749,
"Hong Kong SAR, China",HKG,1995,78.68292683,
Honduras,HND,1995,68.871,132.2
Heavily indebted poor countries (HIPC),HPC,1995,50.66226985,
Croatia,HRV,1995,72.08439024,284.1
Haiti,HTI,1995,55.829,136.9
Hungary,HUN,1995,69.79170732,321.6
IBRD only,IBD,1995,66.53929779,
IDA & IBRD total,IBT,1995,64.11160499,
IDA total,IDA,1995,54.59264156,
IDA blend,IDB,1995,54.88442815,
Indonesia,IDN,1995,64.291,138.4
IDA only,IDX,1995,54.44662332,
India,IND,1995,60.32,96.4
Ireland,IRL,1995,75.61756098,326.6
"Iran, Islamic Rep.",IRN,1995,68.377,
Iraq,IRQ,1995,68.446,133.3
Iceland,ISL,1995,77.98439024,252
Israel,ISR,1995,77.45121951,239.4
Italy,ITA,1995,78.17073171,278.3
Jamaica,JAM,1995,74.133,196.9
Jordan,JOR,1995,70.885,153.2
Japan,JPN,1995,79.53634146,282.9
Kazakhstan,KAZ,1995,63.5,160.3
Kenya,KEN,1995,53.486,147.1
Kyrgyz Republic,KGZ,1995,65.7902439,
Cambodia,KHM,1995,55.189,133.3
Kiribati,KIR,1995,61.539,
"Korea, Rep.",KOR,1995,73.7,
Kuwait,KWT,1995,72.764,115.1
Latin America & Caribbean (excluding high income),LAC,1995,69.74557688,
Lao PDR,LAO,1995,55.851,
Lebanon,LBN,1995,72.125,152.7
Liberia,LBR,1995,48.314,117.1
Libya,LBY,1995,69.965,131
St. Lucia,LCA,1995,72.323,
Latin America & Caribbean,LCN,1995,70.03638967,
Least developed countries: UN classification,LDC,1995,53.32466687,
Low income,LIC,1995,51.5415787,
Sri Lanka,LKA,1995,69.259,104
Lower middle income,LMC,1995,61.02492214,
Low & middle income,LMY,1995,64.00401412,
Lesotho,LSO,1995,55.782,106
Late-demographic dividend,LTE,1995,69.45195537,
Lithuania,LTU,1995,69.00634146,287.5
Luxembourg,LUX,1995,76.51219512,264.6
Latvia,LVA,1995,66.39121951,296.1
"Macao SAR, China",MAC,1995,78.925,
St. Martin (French part),MAF,1995,75.97317073,
Morocco,MAR,1995,66.846,147.3
Moldova,MDA,1995,66.867,211.2
Madagascar,MDG,1995,54.616,120.8
Maldives,MDV,1995,65.923,122.3
Middle East & North Africa,MEA,1995,68.25403334,
Mexico,MEX,1995,72.598,134.6
Middle income,MIC,1995,64.98171022,
North Macedonia,MKD,1995,72.08,215.1
Mali,MLI,1995,46.573,137.5
Malta,MLT,1995,77.2902439,238
Myanmar,MMR,1995,58.46,133.6
Middle East & North Africa (excluding high income),MNA,1995,67.71427246,
Montenegro,MNE,1995,74.099,260.6
Mongolia,MNG,1995,61.211,214
Mozambique,MOZ,1995,47.123,131
Mauritania,MRT,1995,60.426,106.1
Mauritius,MUS,1995,70.32585366,152.2
Malawi,MWI,1995,45.846,151.3
Malaysia,MYS,1995,71.834,142.5
North America,NAC,1995,75.86060025,
Namibia,NAM,1995,58.479,186.1
New Caledonia,NCL,1995,72.0097561,
Niger,NER,1995,46.641,76.4
Nigeria,NGA,1995,45.854,108.1
Nicaragua,NIC,1995,67.344,132.9
Netherlands,NLD,1995,77.40463415,
Norway,NOR,1995,77.73658537,312.3
Nepal,NPL,1995,58.6,80
New Zealand,NZL,1995,76.73414634,295.3
OECD members,OED,1995,75.52776801,
Oman,OMN,1995,69.77,102.1
Other small states,OSS,1995,61.42547978,
Pakistan,PAK,1995,61.505,107.6
Panama,PAN,1995,74.092,148.2
Peru,PER,1995,68.903,169.4
Philippines,PHL,1995,68.231,161
Papua New Guinea,PNG,1995,58.073,186.2
Poland,POL,1995,71.89268293,260.4
Pre-demographic dividend,PRE,1995,49.83519085,
Puerto Rico,PRI,1995,74.12456098,209.7
"Korea, Dem. People's Rep.",PRK,1995,66.537,160.7
Portugal,PRT,1995,75.31219512,255
Paraguay,PRY,1995,69.511,185.9
West Bank and Gaza,PSE,1995,69.757,
Pacific island small states,PSS,1995,65.59631684,
Post-demographic dividend,PST,1995,76.07522936,
French Polynesia,PYF,1995,70.426,240.4
Qatar,QAT,1995,76.759,106.6
Romania,ROU,1995,69.45609756,255.9
Russian Federation,RUS,1995,64.69073171,
Rwanda,RWA,1995,31.037,111.7
South Asia,SAS,1995,60.58985547,
Saudi Arabia,SAU,1995,71.099,95.2
Sudan,SDN,1995,56.709,93.8
Senegal,SEN,1995,57.404,116.9
Singapore,SGP,1995,76.29512195,229.8
Solomon Islands,SLB,1995,65.552,130
Sierra Leone,SLE,1995,37.083,99.8
El Salvador,SLV,1995,67.277,127.3
Somalia,SOM,1995,47.151,115.2
Sub-Saharan Africa (excluding high income),SSA,1995,50.04472977,
South Sudan,SSD,1995,46.855,92.8
Sub-Saharan Africa,SSF,1995,50.04762598,
Small states,SST,1995,63.86860333,
Sao Tome and Principe,STP,1995,58.795,
Suriname,SUR,1995,67.731,165
Slovak Republic,SVK,1995,72.25365854,
Slovenia,SVN,1995,73.95853659,300.2
Sweden,SWE,1995,78.7404878,271
Eswatini,SWZ,1995,57.422,123.4
Seychelles,SYC,1995,72.48292683,
Syrian Arab Republic,SYR,1995,71.961,
Chad,TCD,1995,47.426,100.4
East Asia & Pacific (IDA & IBRD countries),TEA,1995,68.80296307,
Europe & Central Asia (IDA & IBRD countries),TEC,1995,66.7005569,
Togo,TGO,1995,54.757,107.6
Thailand,THA,1995,70.191,161.7
Tajikistan,TJK,1995,58.497,87.9
Turkmenistan,TKM,1995,62.851,123.2
Latin America & the Caribbean (IDA & IBRD countries),TLA,1995,69.87220349,
Timor-Leste,TLS,1995,53.538,88.6
Middle East & North Africa (IDA & IBRD countries),TMN,1995,67.69419343,
Tonga,TON,1995,69.351,
South Asia (IDA & IBRD),TSA,1995,60.58985547,
Sub-Saharan Africa (IDA & IBRD countries),TSS,1995,50.04762598,
Trinidad and Tobago,TTO,1995,68.597,193.4
Tunisia,TUN,1995,71.517,131
Turkey,TUR,1995,66.963,225.6
Tanzania,TZA,1995,49.287,131
Uganda,UGA,1995,43.824,152
Ukraine,UKR,1995,66.74195122,206.3
Upper middle income,UMC,1995,69.24427952,
Uruguay,URY,1995,73.62,257.8
United States,USA,1995,75.62195122,297.3
Uzbekistan,UZB,1995,66.396,106.9
St. Vincent and the Grenadines,VCT,1995,70.745,
"Venezuela, RB",VEN,1995,71.321,
Virgin Islands (U.S.),VIR,1995,75.50992683,
Vietnam,VNM,1995,71.923,158.6
Vanuatu,VUT,1995,66.162,107.8
World,WLD,1995,66.27387611,
Samoa,WSM,1995,67.249,236.4
Kosovo,XKX,1995,67.34390244,
"Yemen, Rep.",YEM,1995,58.817,95.2
South Africa,ZAF,1995,61.561,193.2
Zambia,ZMB,1995,44.242,150.8
Zimbabwe,ZWE,1995,50.48,194.7
Aruba,ABW,2000,73.787,
Africa Eastern and Southern,AFE,2000,51.27612888,
Afghanistan,AFG,2000,55.841,105.6
Africa Western and Central,AFW,2000,49.21971381,
Angola,AGO,2000,46.522,125.1
Albania,ALB,2000,73.955,142.2
Arab World,ARB,2000,67.80059145,
United Arab Emirates,ARE,2000,74.327,104.8
Argentina,ARG,2000,73.576,212.4
Armenia,ARM,2000,71.409,200.1
Antigua and Barbuda,ATG,2000,73.94,
Australia,AUS,2000,79.23414634,312.3
Austria,AUT,2000,78.12682927,241.6
Azerbaijan,AZE,2000,66.763,138.4
Burundi,BDI,2000,49.091,133.3
Belgium,BEL,2000,77.72195122,322.8
Benin,BEN,2000,55.391,94.1
Burkina Faso,BFA,2000,50.489,109.4
Bangladesh,BGD,2000,65.447,105.5
Bulgaria,BGR,2000,71.66341463,238.5
Bahrain,BHR,2000,74.44,111.5
"Bahamas, The",BHS,2000,71.914,
Bosnia and Herzegovina,BIH,2000,74.403,221.6
Belarus,BLR,2000,68.91219512,246.9
Belize,BLZ,2000,68.847,111.2
Bolivia,BOL,2000,62.452,132.5
Brazil,BRA,2000,70.116,203.8
Barbados,BRB,2000,77.162,216
Brunei Darussalam,BRN,2000,72.809,
Bhutan,BTN,2000,60.884,81.3
Botswana,BWA,2000,50.629,104.8
Central African Republic,CAF,2000,44.19,99.2
Canada,CAN,2000,79.13658537,287.4
Central Europe and the Baltics,CEB,2000,72.71972472,
Switzerland,CHE,2000,79.6804878,268.2
Channel Islands,CHI,2000,79.037,
Chile,CHL,2000,76.366,173.5
China,CHN,2000,71.397,203.8
Cote d'Ivoire,CIV,2000,49.635,
Cameroon,CMR,2000,50.993,125.8
"Congo, Dem. Rep.",COD,2000,50.041,
"Congo, Rep.",COG,2000,52.123,
Colombia,COL,2000,72.945,177.5
Comoros,COM,2000,59.46,107.6
Cabo Verde,CPV,2000,68.583,178.5
Costa Rica,CRI,2000,77.452,175.2
Caribbean small states,CSS,2000,71.41917942,
Cuba,CUB,2000,76.699,202.1
Cyprus,CYP,2000,78.009,248
Czech Republic,CZE,2000,74.96829268,
Germany,DEU,2000,77.92682927,281.9
Djibouti,DJI,2000,57.022,88.7
Denmark,DNK,2000,76.59268293,334.9
Dominican Republic,DOM,2000,69.429,169.4
Algeria,DZA,2000,70.64,132.5
East Asia & Pacific (excluding high income),EAP,2000,70.13617325,
Early-demographic dividend,EAR,2000,64.40307724,
East Asia & Pacific,EAS,2000,71.17191877,
Europe & Central Asia (excluding high income),ECA,2000,67.55767194,
Europe & Central Asia,ECS,2000,73.0293742,
Ecuador,ECU,2000,72.761,149.7
"Egypt, Arab Rep.",EGY,2000,68.602,157.5
Euro area,EMU,2000,78.27507038,
Eritrea,ERI,2000,55.273,98.1
Spain,ESP,2000,78.96585366,264.6
Estonia,EST,2000,70.41707317,274.2
Ethiopia,ETH,2000,51.941,103.4
European Union,EUU,2000,77.0784478,
Fragile and conflict affected situations,FCS,2000,54.49780062,
Finland,FIN,2000,77.46585366,260.9
Fiji,FJI,2000,65.687,168.7
France,FRA,2000,79.05609756,320.1
Faroe Islands,FRO,2000,78.43414634,
"Micronesia, Fed. Sts.",FSM,2000,64.55,
Gabon,GAB,2000,58.264,113.8
United Kingdom,GBR,2000,77.74146341,296.1
Georgia,GEO,2000,69.902,191.3
Ghana,GHA,2000,57.002,114.6
Guinea,GIN,2000,51.203,113.8
"Gambia, The",GMB,2000,55.956,
Guinea-Bissau,GNB,2000,50.368,104.8
Equatorial Guinea,GNQ,2000,53.279,108.3
Greece,GRC,2000,77.88780488,260.4
Grenada,GRD,2000,72.648,
Guatemala,GTM,2000,67.849,120
Guam,GUM,2000,75.011,178.1
Guyana,GUY,2000,65.242,141.2
High income,HIC,2000,77.59380137,
"Hong Kong SAR, China",HKG,2000,80.87804878,
Honduras,HND,2000,70.689,132.2
Heavily indebted poor countries (HIPC),HPC,2000,52.26410061,
Croatia,HRV,2000,72.80780488,284.1
Haiti,HTI,2000,57.131,136.9
Hungary,HUN,2000,71.24634146,321.6
IBRD only,IBD,2000,68.0527888,
IDA & IBRD total,IBT,2000,65.49049277,
IDA total,IDA,2000,56.01427659,
IDA blend,IDB,2000,55.19353906,
Indonesia,IDN,2000,65.772,138.4
IDA only,IDX,2000,56.42591493,
India,IND,2000,62.505,96.4
Ireland,IRL,2000,76.53658537,326.6
"Iran, Islamic Rep.",IRN,2000,70.176,
Iraq,IRQ,2000,69.082,133.3
Iceland,ISL,2000,79.65365854,252
Israel,ISR,2000,78.95365854,239.4
Italy,ITA,2000,79.77804878,278.3
Jamaica,JAM,2000,74.142,196.9
Jordan,JOR,2000,71.73,153.2
Japan,JPN,2000,81.07609756,282.9
Kazakhstan,KAZ,2000,65.45,160.3
Kenya,KEN,2000,50.921,147.1
Kyrgyz Republic,KGZ,2000,68.55853659,
Cambodia,KHM,2000,58.432,133.3
Kiribati,KIR,2000,63.144,
"Korea, Rep.",KOR,2000,75.9097561,
Kuwait,KWT,2000,73.142,115.1
Latin America & Caribbean (excluding high income),LAC,2000,71.45222166,
Lao PDR,LAO,2000,58.803,
Lebanon,LBN,2000,74.507,152.7
Liberia,LBR,2000,51.734,117.1
Libya,LBY,2000,70.852,131
St. Lucia,LCA,2000,73.319,
Latin America & Caribbean,LCN,2000,71.68738957,
Least developed countries: UN classification,LDC,2000,55.47978628,
Low income,LIC,2000,53.36597129,
Sri Lanka,LKA,2000,71.333,104
Lower middle income,LMC,2000,62.61528962,
Low & middle income,LMY,2000,65.37546277,
Lesotho,LSO,2000,47.691,106
Late-demographic dividend,LTE,2000,70.90346746,
Lithuania,LTU,2000,72.0195122,287.5
Luxembourg,LUX,2000,77.87317073,264.6
Latvia,LVA,2000,70.31463415,296.1
"Macao SAR, China",MAC,2000,80.407,
St. Martin (French part),MAF,2000,76.87317073,
Morocco,MAR,2000,68.684,147.3
Moldova,MDA,2000,67.006,211.2
Madagascar,MDG,2000,58.485,120.8
Maldives,MDV,2000,70.173,122.3
Middle East & North Africa,MEA,2000,69.88725675,
Mexico,MEX,2000,74.34,134.6
Middle income,MIC,2000,66.37992333,
North Macedonia,MKD,2000,73.267,215.1
Mali,MLI,2000,48.069,137.5
Malta,MLT,2000,78.34878049,238
Myanmar,MMR,2000,60.063,133.6
Middle East & North Africa (excluding high income),MNA,2000,69.35469409,
Montenegro,MNE,2000,73.228,260.6
Mongolia,MNG,2000,62.869,214
Mozambique,MOZ,2000,48.946,131
Mauritania,MRT,2000,60.706,106.1
Mauritius,MUS,2000,71.66341463,152.2
Malawi,MWI,2000,45.09,151.3
Malaysia,MYS,2000,72.594,142.5
North America,NAC,2000,76.88199634,
Namibia,NAM,2000,52.192,186.1
